mode: set
github.com/jargv/midus/errors.go:10.44,12.2 1 0
github.com/jargv/midus/errors.go:14.43,15.16 1 0
github.com/jargv/midus/errors.go:18.2,21.3 1 0
github.com/jargv/midus/errors.go:15.16,17.3 1 0
github.com/jargv/midus/errors.go:29.39,31.2 1 1
github.com/jargv/midus/errors.go:33.43,35.2 1 1
github.com/jargv/midus/errors.go:37.40,42.2 1 0
github.com/jargv/midus/errors.go:44.62,49.2 1 1
github.com/jargv/midus/method.go:27.36,31.18 3 0
github.com/jargv/midus/method.go:36.2,36.19 1 0
github.com/jargv/midus/method.go:41.2,41.18 1 0
github.com/jargv/midus/method.go:46.2,46.20 1 0
github.com/jargv/midus/method.go:51.2,51.21 1 0
github.com/jargv/midus/method.go:56.2,56.24 1 0
github.com/jargv/midus/method.go:62.2,62.15 1 0
github.com/jargv/midus/method.go:31.18,34.3 2 0
github.com/jargv/midus/method.go:36.19,39.3 2 0
github.com/jargv/midus/method.go:41.18,44.3 2 0
github.com/jargv/midus/method.go:46.20,49.3 2 0
github.com/jargv/midus/method.go:51.21,54.3 2 0
github.com/jargv/midus/method.go:56.24,58.3 1 0
github.com/jargv/midus/method.go:58.3,60.3 1 0
github.com/jargv/midus/method.go:65.72,67.37 2 0
github.com/jargv/midus/method.go:80.2,80.20 1 0
github.com/jargv/midus/method.go:85.2,85.29 1 0
github.com/jargv/midus/method.go:68.2,69.18 1 0
github.com/jargv/midus/method.go:70.2,71.19 1 0
github.com/jargv/midus/method.go:72.2,73.18 1 0
github.com/jargv/midus/method.go:74.2,75.20 1 0
github.com/jargv/midus/method.go:76.2,77.21 1 0
github.com/jargv/midus/method.go:80.20,83.3 2 0
github.com/jargv/midus/midus.go:27.61,28.21 1 0
github.com/jargv/midus/midus.go:31.2,31.25 1 0
github.com/jargv/midus/midus.go:28.21,30.3 1 0
github.com/jargv/midus/midus.go:34.30,38.2 1 0
github.com/jargv/midus/midus.go:40.58,41.15 1 0
github.com/jargv/midus/midus.go:47.2,47.25 1 0
github.com/jargv/midus/midus.go:41.15,43.33 2 0
github.com/jargv/midus/midus.go:43.33,44.71 1 0
github.com/jargv/midus/midus.go:48.2,49.36 1 0
github.com/jargv/midus/midus.go:50.2,51.32 1 0
github.com/jargv/midus/midus.go:52.2,53.45 1 0
github.com/jargv/midus/midus.go:57.52,60.13 3 1
github.com/jargv/midus/midus.go:69.2,69.25 1 1
github.com/jargv/midus/midus.go:60.13,64.22 4 1
github.com/jargv/midus/midus.go:67.3,67.26 1 1
github.com/jargv/midus/midus.go:64.22,66.4 1 1
github.com/jargv/midus/midus.go:72.55,73.52 1 1
github.com/jargv/midus/midus.go:73.52,75.24 2 1
github.com/jargv/midus/midus.go:78.3,79.17 2 1
github.com/jargv/midus/midus.go:82.3,82.41 1 1
github.com/jargv/midus/midus.go:75.24,76.65 1 0
github.com/jargv/midus/midus.go:79.17,80.14 1 0
github.com/jargv/midus/midus.go:86.56,87.36 1 1
github.com/jargv/midus/midus.go:87.36,89.3 1 1
github.com/jargv/midus/midus.go:89.3,91.3 1 0
github.com/jargv/midus/midus.go:94.88,95.75 1 1
github.com/jargv/midus/midus.go:95.75,97.35 2 1
github.com/jargv/midus/midus.go:123.3,125.23 2 1
github.com/jargv/midus/midus.go:135.3,135.34 1 1
github.com/jargv/midus/midus.go:147.3,147.35 1 1
github.com/jargv/midus/midus.go:97.35,99.34 2 1
github.com/jargv/midus/midus.go:121.4,121.24 1 1
github.com/jargv/midus/midus.go:99.34,102.19 3 1
github.com/jargv/midus/midus.go:102.19,106.6 3 0
github.com/jargv/midus/midus.go:107.5,107.32 1 1
github.com/jargv/midus/midus.go:107.32,110.19 3 0
github.com/jargv/midus/midus.go:110.19,113.6 2 0
github.com/jargv/midus/midus.go:114.5,116.19 2 1
github.com/jargv/midus/midus.go:116.19,119.6 2 0
github.com/jargv/midus/midus.go:125.23,128.21 3 1
github.com/jargv/midus/midus.go:128.21,132.5 3 1
github.com/jargv/midus/midus.go:135.34,136.35 1 1
github.com/jargv/midus/midus.go:140.4,141.18 2 0
github.com/jargv/midus/midus.go:136.35,137.13 1 1
github.com/jargv/midus/midus.go:141.18,144.5 2 0
github.com/jargv/midus/midus.go:147.35,150.18 3 1
github.com/jargv/midus/midus.go:150.18,154.5 3 0
